"id","code","name","parent_id:id"
"amap_poi_141000","141000","Arts Organization","amap_poi_140000"
"amap_poi_141100","141100","Media Organization","amap_poi_140000"
"amap_poi_141101","141101","TV Station","amap_poi_141100"
"amap_poi_141102","141102","Radio Station","amap_poi_141100"
"amap_poi_141103","141103","Newspaper Office","amap_poi_141100"
"amap_poi_141104","141104","Journal Publisher","amap_poi_141100"
"amap_poi_141105","141105","Publishing House","amap_poi_141100"
"amap_poi_141200","141200","School","amap_poi_140000"
"amap_poi_141201","141201","University & College","amap_poi_141200"
"amap_poi_141202","141202","Middle School","amap_poi_141200"
"amap_poi_141203","141203","Elementary School","amap_poi_141200"
"amap_poi_141204","141204","Kindergarten","amap_poi_141200"
"amap_poi_141205","141205","Adult Education","amap_poi_141200"
"amap_poi_141206","141206","Vocational Technical School","amap_poi_141200"
"amap_poi_141207","141207","Facilities within the School","amap_poi_141200"
"amap_poi_141300","141300","Research Institution","amap_poi_140000"
"amap_poi_141400","141400","Training Institution","amap_poi_140000"
"amap_poi_141500","141500","Driving School","amap_poi_140000"
"amap_poi_150000","150000","Transportation Service Related",""
"amap_poi_150100","150100","Airport Related","amap_poi_150000"
"amap_poi_150101","150101","Departure Lounge","amap_poi_150100"
"amap_poi_150102","150102","The Ferry Station","amap_poi_150100"
"amap_poi_150104","150104","Airport","amap_poi_150100"
"amap_poi_150105","150105","Airport Departure/Arrival","amap_poi_150100"
"amap_poi_150106","150106","Heliport","amap_poi_150100"
"amap_poi_150107","150107","Airport Freight Station","amap_poi_150100"
"amap_poi_150200","150200","Railway Station","amap_poi_150000"
"amap_poi_150201","150201","Waiting Room","amap_poi_150200"
"amap_poi_150202","150202","Ticket Entrance","amap_poi_150200"
"amap_poi_150203","150203","Exit","amap_poi_150200"
"amap_poi_150204","150204","Platform","amap_poi_150200"
"amap_poi_150205","150205","Sell Ticket","amap_poi_150200"
"amap_poi_150206","150206","Get a Refund for a Ticket","amap_poi_150200"
"amap_poi_150207","150207","Endorse the Ticket","amap_poi_150200"
"amap_poi_150208","150208","Public Security Accreditation","amap_poi_150200"
"amap_poi_150209","150209","Ticket Business Correlation","amap_poi_150200"
"amap_poi_150210","150210","Freight Railway Station","amap_poi_150200"
"amap_poi_150300","150300","Port & Marina","amap_poi_150000"
"amap_poi_150301","150301","Passenger Port","amap_poi_150300"
"amap_poi_150302","150302","Ferry Terminal for Vehicle","amap_poi_150300"
"amap_poi_150303","150303","Ferry Terminal","amap_poi_150300"
"amap_poi_150304","150304","Freight Ports","amap_poi_150300"
"amap_poi_150400","150400","Coach Station","amap_poi_150000"
"amap_poi_150500","150500","Subway Station","amap_poi_150000"
"amap_poi_150501","150501","Exit","amap_poi_150500"
"amap_poi_150600","150600","Light Rail Station","amap_poi_150000"
"amap_poi_150700","150700","Bus Station Related","amap_poi_150000"
"amap_poi_150701","150701","Tourist Routes Bus Station","amap_poi_150700"
"amap_poi_150702","150702","Common Bus Station","amap_poi_150700"
"amap_poi_150703","150703","Airport Bus","amap_poi_150700"
"amap_poi_150800","150800","Commuter Bus Station","amap_poi_150000"
"amap_poi_150900","150900","Parking Lot Related","amap_poi_150000"
"amap_poi_150903","150903","Park-and-Ride Place","amap_poi_150900"
"amap_poi_150904","150904","Public Parking Lot","amap_poi_150900"
"amap_poi_150905","150905","Reserved Parking Lot","amap_poi_150900"
"amap_poi_150906","150906","Roadside Parking Lot","amap_poi_150900"
"amap_poi_150907","150907","Parking Lot Entrance","amap_poi_150900"
"amap_poi_150908","150908","Parking Lot Exit","amap_poi_150900"
"amap_poi_150909","150909","Parking Lot Entrance & Exit","amap_poi_150900"
"amap_poi_151000","151000","Border Crossing","amap_poi_150000"
"amap_poi_151100","151100","Taxi","amap_poi_150000"
"amap_poi_151200","151200","Ferry Station","amap_poi_150000"
"amap_poi_151300","151300","Ropeway Station","amap_poi_150000"
"amap_poi_160000","160000","Finance & Insurance Institution",""
"amap_poi_160100","160100","Bank","amap_poi_160000"
"amap_poi_160101","160101","The People's Bank of China","amap_poi_160100"
"amap_poi_160102","160102","China Development Bank","amap_poi_160100"
"amap_poi_160103","160103","The Export-Import Bank of China","amap_poi_160100"
"amap_poi_160104","160104","Bank of China","amap_poi_160100"
"amap_poi_160105","160105","ICBC","amap_poi_160100"
"amap_poi_160106","160106","China Construction Bank","amap_poi_160100"
"amap_poi_160107","160107","Agricultural Bank of China","amap_poi_160100"
"amap_poi_160108","160108","Bank of Communications","amap_poi_160100"
"amap_poi_160109","160109","China Merchants Bank","amap_poi_160100"
"amap_poi_160110","160110","Huaxia Bank","amap_poi_160100"
"amap_poi_160111","160111","China CITIC Bank","amap_poi_160100"
"amap_poi_160112","160112","China Minsheng Bank","amap_poi_160100"
"amap_poi_160113","160113","China Everbright Bank","amap_poi_160100"
"amap_poi_160114","160114","Bank of Shanghai","amap_poi_160100"
"amap_poi_160115","160115","Shanghai Pudong Development Bank","amap_poi_160100"
"amap_poi_160117","160117","Ping An Bank","amap_poi_160100"
"amap_poi_160118","160118","Industrial Bank","amap_poi_160100"
"amap_poi_160119","160119","Bank of Beijing","amap_poi_160100"
"amap_poi_160120","160120","CGB","amap_poi_160100"
"amap_poi_160121","160121","Rural Commercial Bank","amap_poi_160100"
"amap_poi_160122","160122","Hong Kong Hang Seng Bank","amap_poi_160100"
"amap_poi_160123","160123","Bank of East Asia","amap_poi_160100"
"amap_poi_160124","160124","Citibank","amap_poi_160100"
"amap_poi_160125","160125","Standard Chartered Bank","amap_poi_160100"
"amap_poi_160126","160126","HSBC","amap_poi_160100"
"amap_poi_160127","160127","ABN AMRO Bank","amap_poi_160100"
"amap_poi_160128","160128","American Express Bank","amap_poi_160100"
"amap_poi_160129","160129","AIG Private Bank","amap_poi_160100"
"amap_poi_160130","160130","Bank of America","amap_poi_160100"
"amap_poi_160131","160131","Bank of Montreal","amap_poi_160100"
"amap_poi_160132","160132","Bank of New York","amap_poi_160100"
"amap_poi_160133","160133","The Royal Bank of Scotland","amap_poi_160100"
"amap_poi_160134","160134","Societe Generale Bank","amap_poi_160100"
"amap_poi_160135","160135","Deutsche Bank","amap_poi_160100"
"amap_poi_160136","160136","Bank of Tokyo-Mitsubishi UFJ","amap_poi_160100"
"amap_poi_160137","160137","Barclays Bank","amap_poi_160100"
"amap_poi_160138","160138","JPMorgan Chase Bank","amap_poi_160100"
"amap_poi_160139","160139","Postal Savings Bank of China","amap_poi_160100"
"amap_poi_160140","160140","DBS","amap_poi_160100"
"amap_poi_160141","160141","Nanyang Commercial Bank","amap_poi_160100"
"amap_poi_160142","160142","Shanghai Commercial Bank","amap_poi_160100"
"amap_poi_160143","160143","Wing Hang Bank","amap_poi_160100"
"amap_poi_160144","160144","Wing Lung Bank","amap_poi_160100"
"amap_poi_160145","160145","Chong Hing Bank","amap_poi_160100"
"amap_poi_160146","160146","Dah Sing Bank","amap_poi_160100"
"amap_poi_160147","160147","China CITIC Bank International","amap_poi_160100"
"amap_poi_160148","160148","Public Bank (Hong Kong)","amap_poi_160100"
"amap_poi_160149","160149","Beijing Rural Commercial Bank","amap_poi_160100"
"amap_poi_160150","160150","Shanghai Rural Commercial Bank","amap_poi_160100"
"amap_poi_160151","160151","Guangzhou Rural Commercial Bank","amap_poi_160100"
"amap_poi_160152","160152","Shenzhen Rural Commercial Bank","amap_poi_160100"
"amap_poi_160200","160200","Bank Related","amap_poi_160000"
"amap_poi_160300","160300","ATM","amap_poi_160000"
"amap_poi_160301","160301","Bank of China ATM","amap_poi_160300"
"amap_poi_160302","160302","ICBC ATM","amap_poi_160300"
"amap_poi_160303","160303","China Construction Bank ATM","amap_poi_160300"
"amap_poi_160304","160304","Agricultural Bank of China ATM","amap_poi_160300"
"amap_poi_160305","160305","Bank of Communications ATM","amap_poi_160300"
"amap_poi_160306","160306","China Merchants Bank ATM","amap_poi_160300"
"amap_poi_160307","160307","Huaxia Bank ATM","amap_poi_160300"
"amap_poi_160308","160308","China CITIC Bank ATM","amap_poi_160300"
"amap_poi_160309","160309","China Minsheng Bank ATM","amap_poi_160300"
"amap_poi_160310","160310","China Everbright Bank ATM","amap_poi_160300"
"amap_poi_160311","160311","Bank of Shanghai ATM","amap_poi_160300"
"amap_poi_160312","160312","Shanghai Pudong Development Bank ATM","amap_poi_160300"
"amap_poi_160314","160314","Ping An Bank ATM","amap_poi_160300"
"amap_poi_160315","160315","Industrial Bank ATM","amap_poi_160300"
"amap_poi_160316","160316","Bank of Beijing ATM","amap_poi_160300"
"amap_poi_160317","160317","CGB ATM","amap_poi_160300"
"amap_poi_160318","160318","Rural Commercial Bank ATM","amap_poi_160300"
"amap_poi_160319","160319","Hong Kong Hang Seng Bank ATM","amap_poi_160300"
"amap_poi_160320","160320","Bank of East Asia ATM","amap_poi_160300"
"amap_poi_160321","160321","Citibank ATM","amap_poi_160300"
"amap_poi_160322","160322","Standard Chartered Bank ATM","amap_poi_160300"
"amap_poi_160323","160323","HSBC ATM","amap_poi_160300"
"amap_poi_160324","160324","ABN AMRO Bank ATM","amap_poi_160300"
"amap_poi_160325","160325","American Express Bank ATM","amap_poi_160300"
"amap_poi_160326","160326","AIG Private Bank ATM","amap_poi_160300"
"amap_poi_160327","160327","Bank of America ATM","amap_poi_160300"
"amap_poi_160328","160328","Bank of Montreal ATM","amap_poi_160300"
"amap_poi_160329","160329","Bank of New York ATM","amap_poi_160300"
"amap_poi_160330","160330","The Royal Bank of Scotland ATM","amap_poi_160300"
"amap_poi_160331","160331","Societe Generale Bank ATM","amap_poi_160300"
"amap_poi_160332","160332","Deutsche Bank ATM","amap_poi_160300"
"amap_poi_160333","160333","Bank of Tokyo-Mitsubishi UFJ ATM","amap_poi_160300"
"amap_poi_160334","160334","Barclays Bank ATM","amap_poi_160300"
"amap_poi_160335","160335","JPMorgan Chase Bank ATM","amap_poi_160300"
"amap_poi_160336","160336","Postal Savings Bank of China ATM","amap_poi_160300"
"amap_poi_160337","160337","DBS ATM","amap_poi_160300"
"amap_poi_160338","160338","Nanyang Commercial Bank ATM","amap_poi_160300"
"amap_poi_160339","160339","Shanghai Commercial Bank ATM","amap_poi_160300"
"amap_poi_160340","160340","Wing Hang Bank ATM","amap_poi_160300"
"amap_poi_160341","160341","Wing Lung Bank ATM","amap_poi_160300"
"amap_poi_160342","160342","Chong Hing Bank ATM","amap_poi_160300"
"amap_poi_160343","160343","Dah Sing Bank ATM","amap_poi_160300"
"amap_poi_160344","160344","China CITIC Bank International ATM","amap_poi_160300"
"amap_poi_160345","160345","Public Bank (Hong Kong) ATM","amap_poi_160300"
"amap_poi_160346","160346","Beijing Rural Commercial Bank ATM","amap_poi_160300"
"amap_poi_160347","160347","Shanghai Rural Commercial Bank ATM","amap_poi_160300"
"amap_poi_160348","160348","Guangzhou Rural Commercial Bank ATM","amap_poi_160300"
"amap_poi_160349","160349","Shenzhen Rural Commercial Bank ATM","amap_poi_160300"
"amap_poi_160400","160400","Insurance Company","amap_poi_160000"
"amap_poi_160401","160401","The People's Insurance Company of China","amap_poi_160400"
"amap_poi_160402","160402","China Life Insurance Company","amap_poi_160400"
"amap_poi_160403","160403","Ping An Insurance Company of China","amap_poi_160400"
"amap_poi_160404","160404","China Reinsurance Company","amap_poi_160400"
"amap_poi_160405","160405","China Pacific Insurance Company","amap_poi_160400"
"amap_poi_160406","160406","New China Life Insurance Company","amap_poi_160400"
"amap_poi_160407","160407","Huatai Property Insurance Company Ltd.","amap_poi_160400"
"amap_poi_160408","160408","Taikang Life Insurance Company","amap_poi_160400"
"amap_poi_160500","160500","Securities Company","amap_poi_160000"
"amap_poi_160501","160501","Office of Securities Business","amap_poi_160500"
"amap_poi_160600","160600","Finance Company","amap_poi_160000"
"amap_poi_170000","170000","Enterprises",""
"amap_poi_170100","170100","Famous Enterprise","amap_poi_170000"
"amap_poi_170200","170200","Company","amap_poi_170000"
"amap_poi_170201","170201","Advertisement and Decoration","amap_poi_170200"
"amap_poi_170202","170202","Construction Company","amap_poi_170200"
"amap_poi_170203","170203","Medical Company","amap_poi_170200"
"amap_poi_170204","170204","Machinery and Electronics","amap_poi_170200"
"amap_poi_170205","170205","Chemical and Metallurgy","amap_poi_170200"
"amap_poi_170206","170206","Network Science and Technology","amap_poi_170200"
"amap_poi_170207","170207","Commercial Trade","amap_poi_170200"
"amap_poi_170208","170208","Telecommunication Company","amap_poi_170200"
"amap_poi_170209","170209","Mining Company","amap_poi_170200"
"amap_poi_170300","170300","Factory","amap_poi_170000"
"amap_poi_170400","170400","Other FarmingForestryAnimal Husbandry and Fishery Base","amap_poi_170000"
"amap_poi_170401","170401","Fishing Farm","amap_poi_170400"
"amap_poi_170402","170402","Farm","amap_poi_170400"
"amap_poi_170403","170403","Forest Farm","amap_poi_170400"
"amap_poi_170404","170404","Pasture","amap_poi_170400"
"amap_poi_170405","170405","Poultry Breeding Base","amap_poi_170400"
"amap_poi_170406","170406","Vegetable Planting Base","amap_poi_170400"
"amap_poi_170407","170407","Fruit Cultivation Base","amap_poi_170400"
"amap_poi_170408","170408","Flower Nurserey Base","amap_poi_170400"
"amap_poi_180000","180000","Road Furniture",""
"amap_poi_180100","180100","Warning Sign","amap_poi_180000"
"amap_poi_180101","180101","Camera","amap_poi_180100"
"amap_poi_180102","180102","Speed Sensor","amap_poi_180100"
"amap_poi_180103","180103","Railway Crossing","amap_poi_180100"
"amap_poi_180104","180104","Illegal Parking","amap_poi_180100"
"amap_poi_180200","180200","Toll Gate","amap_poi_180000"
"amap_poi_180201","180201","Expressway Toll Gate","amap_poi_180200"
"amap_poi_180202","180202","National and Provincial Road Toll Gate","amap_poi_180200"
"amap_poi_180203","180203","Tunnel & Bridge Toll Gate","amap_poi_180200"
"amap_poi_180300","180300","Expressway Service Area","amap_poi_180000"
"amap_poi_180301","180301","Expressway Filling Station Service Area","amap_poi_180300"
"amap_poi_180302","180302","Expressway Parking Area","amap_poi_180300"
"amap_poi_180400","180400","Traffic Light","amap_poi_180000"
"amap_poi_180500","180500","Signpost","amap_poi_180000"
"amap_poi_190000","190000","Place Name & Address",""
"amap_poi_190100","190100","Normal Place Name","amap_poi_190000"
"amap_poi_190101","190101","Country Name","amap_poi_190100"
"amap_poi_190102","190102","Provincial Place Name","amap_poi_190100"
"amap_poi_190103","190103","Municipal Place Name","amap_poi_190100"
"amap_poi_190104","190104","Prefecture-level Place Name","amap_poi_190100"
"amap_poi_190105","190105","District/County-level Place Name","amap_poi_190100"
"amap_poi_190106","190106","Township-level Place Name","amap_poi_190100"
"amap_poi_190107","190107","Subdistrict-level Place Name","amap_poi_190100"
"amap_poi_190108","190108","Village-level Place Name","amap_poi_190100"
"amap_poi_190109","190109","Village Team-level Place Name","amap_poi_190100"
"amap_poi_190200","190200","Natural Place Name","amap_poi_190000"
"amap_poi_190201","190201","Gulf and Strait","amap_poi_190200"
"amap_poi_190202","190202","Island","amap_poi_190200"
"amap_poi_190203","190203","Mountain","amap_poi_190200"
"amap_poi_190204","190204","River","amap_poi_190200"
"amap_poi_190205","190205","Lake","amap_poi_190200"
"amap_poi_190300","190300","Transportation Place Name","amap_poi_190000"
"amap_poi_190301","190301","Road Name","amap_poi_190300"
"amap_poi_190302","190302","Name of Intersection","amap_poi_190300"
"amap_poi_190303","190303","Name of Roundabout","amap_poi_190300"
"amap_poi_190304","190304","Expressway Exit","amap_poi_190300"
"amap_poi_190305","190305","Expressway Entrance","amap_poi_190300"
"amap_poi_190306","190306","Motorway Interchange","amap_poi_190300"
"amap_poi_190307","190307","Bridge","amap_poi_190300"
"amap_poi_190308","190308","Urban Expressway Exit","amap_poi_190300"
"amap_poi_190309","190309","Urban Expressway Entrance","amap_poi_190300"
"amap_poi_190310","190310","Tunnel","amap_poi_190300"
"amap_poi_190311","190311","Railway","amap_poi_190300"
"amap_poi_190400","190400","Address Sign","amap_poi_190000"
"amap_poi_190401","190401","Placename Sign","amap_poi_190400"
"amap_poi_190402","190402","Road Name Sign","amap_poi_190400"
"amap_poi_190403","190403","Building Number","amap_poi_190400"
"amap_poi_190500","190500","City Center","amap_poi_190000"
"amap_poi_190600","190600","Landmark Buildings","amap_poi_190000"
"amap_poi_190700","190700","The hot names","amap_poi_190000"
"amap_poi_200000","200000","Public Facility",""
"amap_poi_200100","200100","Newsstand","amap_poi_200000"
"amap_poi_200200","200200","Public Phone","amap_poi_200000"
"amap_poi_200300","200300","Public Toilet","amap_poi_200000"
"amap_poi_200301","200301","Male Toilet","amap_poi_200300"
"amap_poi_200302","200302","Female Toilet","amap_poi_200300"
"amap_poi_200303","200303","Wheelchair Accessible","amap_poi_200300"
"amap_poi_200304","200304","Room of Mother and Infant","amap_poi_200300"
"amap_poi_200400","200400","Emergency Shelter","amap_poi_200000"
"amap_poi_220000","220000","Incidents and Events",""
"amap_poi_220100","220100","Public Event","amap_poi_220000"
"amap_poi_220101","220101","Festival Celebration","amap_poi_220100"
"amap_poi_220102","220102","Convention & Exposition","amap_poi_220100"
"amap_poi_220103","220103","Sports Event","amap_poi_220100"
"amap_poi_220104","220104","Art Performance","amap_poi_220100"
"amap_poi_220105","220105","Conference","amap_poi_220100"
"amap_poi_220106","220106","Operating Activities","amap_poi_220100"
"amap_poi_220107","220107","Marketplace Activities","amap_poi_220100"
"amap_poi_220200","220200","Emergency","amap_poi_220000"
"amap_poi_220201","220201","Natural Disaster","amap_poi_220200"
"amap_poi_220202","220202","Accident","amap_poi_220200"
"amap_poi_220203","220203","City News","amap_poi_220200"
"amap_poi_220204","220204","PublicHealthEvent","amap_poi_220200"
"amap_poi_220205","220205","Public Social Event","amap_poi_220200"
"amap_poi_970000","970000","Indoor facilities",""
"amap_poi_990000","990000","Pass Facilities",""
"amap_poi_991000","991000","Gate of Buildings","amap_poi_990000"
"amap_poi_991001","991001","Main Gate of Buildings","amap_poi_991000"
"amap_poi_991400","991400","Gate of Street House","amap_poi_990000"
"amap_poi_991401","991401","Main Entrance of Street House Gate","amap_poi_991400"
"amap_poi_991500","991500","Virtual Gate","amap_poi_990000"